耶利米书 48
1 论摩押。万军之耶和华―以色列的神如此说：尼波有祸了！因变为荒场。基列亭蒙羞被攻取；米斯迦蒙羞被毁坏；
2 摩押不再被称赞。有人在希实本设计谋害她，说：来吧！我们将她剪除，不再成国。玛得缅哪，你也必默默无声；刀剑必追赶你。
3 从何罗念有喊荒凉大毁灭的哀声：
4 摩押毁灭了！她的孩童（或译：家僮）发哀声，使人听见。
5 人上鲁希坡随走随哭，因为在何罗念的下坡听见毁灭的哀声。
6 你们要奔逃，自救性命，独自居住，好像旷野的杜松。
7 你因倚靠自己所做的和自己的财宝必被攻取。基抹和属他的祭司、首领也要一同被掳去。
8 行毁灭的必来到各城，并无一城得免。山谷必致败落，平原必被毁坏；正如耶和华所说的。
9 要将翅膀给摩押，使她可以飞去。她的城邑必致荒凉，无人居住。
10 （懒惰为耶和华行事的，必受咒诅；禁止刀剑不经血的，必受咒诅。）
11 摩押自幼年以来常享安逸，如酒在渣滓上澄清，没有从这器皿倒在那器皿里，也未曾被掳去。因此，它的原味尚存，香气未变。
12 耶和华说：「日子将到，我必打发倒酒的往她那里去，将她倒出来，倒空她的器皿，打碎她的坛子。
13 摩押必因基抹羞愧，像以色列家从前倚靠伯特利的神羞愧一样。
14 你们怎么说：我们是勇士，是有勇力打仗的呢？
15 摩押变为荒场，敌人上去进了她的城邑。她所特选的少年人下去遭了杀戮；这是君王―名为万军之耶和华说的。
16 摩押的灾殃临近；她的苦难速速来到。
17 凡在她四围的和认识她名的，你们都要为她悲伤，说：那结实的杖和那美好的棍，何竟折断了呢？
18 住在底本的民（原文是女子）哪，要从你荣耀的位上下来，坐受干渴；因毁灭摩押的上来攻击你，毁坏了你的保障。
19 住亚罗珥的啊，要站在道旁观望，问逃避的男人和逃脱的女人说：是甚么事呢？
20 摩押因毁坏蒙羞；你们要哀号呼喊，要在亚嫩旁报告说：摩押变为荒场！
21 「刑罚临到平原之地的何伦、雅杂、米法押、
22 底本、尼波、伯・低比拉太音、
23 基列亭、伯・迦末、伯・米恩、
24 加略、波斯拉，和摩押地远近所有的城邑。
25 摩押的角砍断了，摩押的膀臂折断了。这是耶和华说的。」
26 「你们要使摩押沉醉，因他向耶和华夸大。他要在自己所吐之中打滚，又要被人嗤笑。
27 摩押啊，你不曾嗤笑以色列吗？她岂是在贼中查出来的呢？你每逢提到她便摇头。
28 摩押的居民哪，要离开城邑，住在山崖里，像鸽子在深渊口上搭窝。
29 我们听说摩押人骄傲，是极其骄傲；听说他自高自傲，并且狂妄，居心自大。
30 耶和华说：我知道他的忿怒是虚空的；他夸大的话一无所成。
31 因此，我要为摩押哀号，为摩押全地呼喊；人必为吉珥・哈列设人叹息。
32 西比玛的葡萄树啊，我为你哀哭，甚于雅谢人哀哭。你的枝子蔓延过海，直长到雅谢海。那行毁灭的已经临到你夏天的果子和你所摘的葡萄。
33 肥田和摩押地的欢喜快乐都被夺去；我使酒榨的酒绝流，无人踹酒欢呼；那欢呼却变为仇敌的呐喊（原文是那欢呼却不是欢呼）。
34 「希实本人发的哀声达到以利亚利，直达到雅杂；从琐珥达到何罗念，直到伊基拉・施利施亚，因为宁林的水必然干涸。」
35 耶和华说：「我必在摩押地使那在邱坛献祭的，和那向他的神烧香的都断绝了。
36 我心腹为摩押哀鸣如箫，我心肠为吉珥•哈列设人也是如此，因摩押人所得的财物都灭没了。
37 「各人头上光秃，胡须剪短，手有划伤，腰束麻布。
38 在摩押的各房顶上和街市上处处有人哀哭；因我打碎摩押，好像打碎无人喜悦的器皿。这是耶和华说的。
39 摩押何等毁坏！何等哀号！何等羞愧转背！这样，摩押必令四围的人嗤笑惊骇。」
40 耶和华如此说：仇敌必如大鹰飞起，展开翅膀，攻击摩押。
41 加略被攻取，保障也被占据。到那日，摩押的勇士心中疼痛如临产的妇人。
42 摩押必被毁灭，不再成国，因他向耶和华夸大。
43 耶和华说：摩押的居民哪，恐惧、陷坑、网罗都临近你。
44 躲避恐惧的必坠入陷坑；从陷坑上来的必被网罗缠住；因我必使追讨之年临到摩押。这是耶和华说的。
45 躲避的人无力站在希实本的影下；因为有火从希实本发出，有火焰出于西宏的城，烧尽摩押的角和哄嚷人的头顶。
46 摩押啊，你有祸了！属基抹的民灭亡了！因你的众子都被掳去，你的众女也被掳去。
47 耶和华说：到末后，我还要使被掳的摩押人归回。摩押受审判的话到此为止。
