腓利门书 1
1 为基督耶稣被囚的保罗，同兄弟提摩太写信给我们所亲爱的同工腓利门，
2 和妹子亚腓亚并与我们同当兵的亚基布，以及在你家的教会。
3 愿恩惠、平安从神我们的父和主耶稣基督归与你们！
4 我祷告的时候提到你，常为你感谢我的神；
5 因听说你的爱心并你向主耶稣和众圣徒的信心（或译：因听说你向主耶稣和众圣徒有爱心有信心）。
6 愿你与人所同有的信心显出功效，使人知道你们各样善事都是为基督做的。
7 兄弟啊，我为你的爱心，大有快乐，大得安慰，因众圣徒的心从你得了畅快。
8 我虽然靠着基督能放胆吩咐你合宜的事，
9 然而像我这有年纪的保罗，现在又是为基督耶稣被囚的，宁可凭着爱心求你，
10 就是为我在捆锁中所生的儿子阿尼西母（就是有益处的意思）求你。
11 他从前与你没有益处，但如今与你我都有益处。
12 我现在打发他亲自回你那里去；他是我心上的人。
13 我本来有意将他留下，在我为福音所受的捆锁中替你伺候我。
14 但不知道你的意思，我就不愿意这样行，叫你的善行不是出于勉强，乃是出于甘心。
15 他暂时离开你，或者是叫你永远得着他，
16 不再是奴仆，乃是高过奴仆，是亲爱的兄弟。在我实在是如此，何况在你呢！这也不拘是按肉体说，是按主说。
17 你若以我为同伴，就收纳他，如同收纳我一样。
18 他若亏负你，或欠你甚么，都归在我的帐上；
19 我必偿还，这是我―保罗亲笔写的。我并不用对你说，连你自己也是亏欠于我。
20 兄弟啊，望你使我在主里因你得快乐（或译：益处），并望你使我的心在基督里得畅快。
21 我写信给你，深信你必顺服，知道你所要行的必过于我所说的。
22 此外你还要给我预备住处；因为我盼望藉着你们的祷告，必蒙恩到你们那里去。
23 为基督耶稣与我同坐监的以巴弗问你安。
24 与我同工的马可、亚里达古、底马、路加也都问你安。
25 愿我们主耶稣基督的恩常在你的心里。阿们！
