撒迦利亚书 2
1 我又举目观看，见一人手拿准绳。
2 我说：「你往哪里去？」他对我说：「要去量耶路撒冷，看有多宽多长。」
3 与我说话的天使去的时候，又有一位天使迎着他来，
4 对他说：「你跑去告诉那少年人说，耶路撒冷必有人居住，好像无城墙的乡村，因为人民和牲畜甚多。
5 耶和华说：我要作耶路撒冷四围的火城，并要作其中的荣耀。」
6 耶和华说：「我从前分散你们在天的四方（原文是犹如天的四风），现在你们要从北方之地逃回。这是耶和华说的。
7 与巴比伦人同住的锡安民哪，应当逃脱。
8 万军之耶和华说，在显出荣耀之后，差遣我去惩罚那掳掠你们的列国，摸你们的就是摸他眼中的瞳人。
9 看哪，我（或译：他）要向他们抡手，他们就必作服事他们之人的掳物，你们便知道万军之耶和华差遣我了。
10 锡安城啊，应当欢乐歌唱，因为我来要住在你中间。这是耶和华说的。
11 那时，必有许多国归附耶和华，作他（原文是我）的子民。他（原文是我）要住在你中间，你就知道万军之耶和华差遣我到你那里去了。
12 耶和华必收回犹大作他圣地的分，也必再拣选耶路撒冷。
13 凡有血气的都当在耶和华面前静默无声；因为他兴起，从圣所出来了。
