西番雅书 1
1 当犹大王亚们的儿子约西亚在位的时候，耶和华的话临到希西家的玄孙，亚玛利雅的曾孙，基大利的孙子，古示的儿子西番雅。
2 耶和华说：我必从地上除灭万类。
3 我必除灭人和牲畜，与空中的鸟、海里的鱼，以及绊脚石和恶人；我必将人从地上剪除。这是耶和华说的。
4 我必伸手攻击犹大和耶路撒冷的一切居民，也必从这地方剪除所剩下的巴力，并基玛林的名和祭司，
5 与那些在房顶上敬拜天上万象的，并那些敬拜耶和华指着他起誓，又指着玛勒堪起誓的，
6 与那些转去不跟从耶和华的，和不寻求耶和华也不访问他的。
7 你要在主耶和华面前静默无声，因为耶和华的日子快到。耶和华已经预备祭物，将他的客分别为圣。
8 到了我―耶和华献祭的日子，必惩罚首领和王子，并一切穿外邦衣服的。
9 到那日，我必惩罚一切跳过门槛、将强暴和诡诈得来之物充满主人房屋的。
10 耶和华说：当那日，从鱼门必发出悲哀的声音，从二城发出哀号的声音，从山间发出大破裂的响声。
11 玛革提施的居民哪，你们要哀号，因为迦南的商民都灭亡了！凡搬运银子的都被剪除。
12 那时，我必用灯巡查耶路撒冷；我必惩罚那些如酒在渣滓上澄清的；他们心里说：耶和华必不降福，也不降祸。
13 他们的财宝必成为掠物；他们的房屋必变为荒场。他们必建造房屋，却不得住在其内；栽种葡萄园，却不得喝所出的酒。
14 耶和华的大日临近，临近而且甚快，乃是耶和华日子的风声；勇士必痛痛地哭号。
15 那日是忿怒的日子，是急难困苦的日子，是荒废凄凉的日子，是黑暗幽冥、密云乌黑的日子，
16 是吹角呐喊的日子，要攻击坚固城和高大的城楼。
17 我必使灾祸临到人身上，使他们行走如同瞎眼的，因为得罪了我。他们的血必倒出如灰尘；他们的肉必抛弃如粪土。
18 当耶和华发怒的日子，他们的金银不能救他们；他的忿怒如火必烧灭全地，毁灭这地的一切居民，而且大大毁灭。
