腓立比书 4
1 我所亲爱、所想念的弟兄们，你们就是我的喜乐，我的冠冕。我亲爱的弟兄，你们应当靠主站立得稳。
2 我劝友阿爹和循都基，要在主里同心。
3 我也求你这真实同负一轭的，帮助这两个女人，因为她们在福音上曾与我一同劳苦；还有革利免，并其余和我一同做工的，他们的名字都在生命册上。
4 你们要靠主常常喜乐。我再说，你们要喜乐。
5 当叫众人知道你们谦让的心。主已经近了。
6 应当一无挂虑，只要凡事藉着祷告、祈求，和感谢，将你们所要的告诉神。
7 神所赐、出人意外的平安必在基督耶稣里保守你们的心怀意念。
8 弟兄们，我还有未尽的话：凡是真实的、可敬的、公义的、清洁的、可爱的、有美名的，若有甚么德行，若有甚么称赞，这些事你们都要思念。
9 你们在我身上所学习的，所领受的，所听见的，所看见的，这些事你们都要去行，赐平安的神就必与你们同在。
10 我靠主大大地喜乐，因为你们思念我的心如今又发生；你们向来就思念我，只是没得机会。
11 我并不是因缺乏说这话；我无论在甚么景况都可以知足，这是我已经学会了。
12 我知道怎样处卑贱，也知道怎样处丰富；或饱足，或饥饿；或有余，或缺乏，随事随在，我都得了秘诀。
13 我靠着那加给我力量的，凡事都能做。
14 然而，你们和我同受患难原是美事。
15 腓立比人哪，你们也知道我初传福音离了马其顿的时候，论到授受的事，除了你们以外，并没有别的教会供给我。
16 就是我在帖撒罗尼迦，你们也一次两次地打发人供给我的需用。
17 我并不求甚么馈送，所求的就是你们的果子渐渐增多，归在你们的帐上。
18 但我样样都有，并且有余。我已经充足，因我从以巴弗提受了你们的馈送，当作极美的香气，为神所收纳、所喜悦的祭物。
19 我的神必照他荣耀的丰富，在基督耶稣里，使你们一切所需用的都充足。
20 愿荣耀归给我们的父神，直到永永远远。阿们！
21 请问在基督耶稣里的各位圣徒安。在我这里的众弟兄都问你们安。
22 众圣徒都问你们安。在该撒家里的人特特地问你们安。
23 愿主耶稣基督的恩常在你们心里！
