使徒行传 10
1 在该撒利亚有一个人，名叫哥尼流，是「意大利营」的百夫长。
2 他是个虔诚人，他和全家都敬畏神，多多周济百姓，常常祷告神。
3 有一天，约在申初，他在异象中明明看见神的一个使者进去，到他那里，说：「哥尼流。」
4 哥尼流定睛看他，惊怕说：「主啊，甚么事呢？」天使说：「你的祷告和你的周济达到神面前，已蒙记念了。
5 现在你当打发人往约帕去，请那称呼彼得的西门来。
6 他住在海边一个硝皮匠西门的家里，房子在海边上。」
7 向他说话的天使去后，哥尼流叫了两个家人和常伺候他的一个虔诚兵来，
8 把这事都述说给他们听，就打发他们往约帕去。
9 第二天，他们行路将近那城。彼得约在午正，上房顶去祷告，
10 觉得饿了，想要吃。那家的人正预备饭的时候，彼得魂游象外，
11 看见天开了，有一物降下，好像一块大布，系着四角，缒在地上，
12 里面有地上各样四足的走兽和昆虫，并天上的飞鸟；
13 又有声音向他说：「彼得，起来，宰了吃！」
14 彼得却说：「主啊，这是不可的！凡俗物和不洁净的物，我从来没有吃过。」
15 第二次有声音向他说：「神所洁净的，你不可当作俗物。」
16 这样一连三次，那物随即收回天上去了。
17 彼得心里正在猜疑之间，不知所看见的异象是甚么意思。哥尼流所差来的人已经访问到西门的家，站在门外，
18 喊着问：「有称呼彼得的西门住在这里没有？」
19 彼得还思想那异象的时候，圣灵向他说：「有三个人来找你。
20 起来，下去，和他们同往，不要疑惑，因为是我差他们来的。」
21 于是彼得下去见那些人，说：「我就是你们所找的人。你们来是为甚么缘故？」
22 他们说：「百夫长哥尼流是个义人，敬畏神，为犹太通国所称赞。他蒙一位圣天使指示，叫他请你到他家里去，听你的话。」
23 彼得就请他们进去，住了一宿。次日，起身和他们同去，还有约帕的几个弟兄同着他去；
24 又次日，他们进入该撒利亚，哥尼流已经请了他的亲属密友等候他们。
25 彼得一进去，哥尼流就迎接他，俯伏在他脚前拜他。
26 彼得却拉他，说：「你起来，我也是人。」
27 彼得和他说着话进去，见有好些人在那里聚集，
28 就对他们说：「你们知道，犹太人和别国的人亲近来往本是不合例的，但神已经指示我，无论甚么人都不可看作俗而不洁净的。
29 所以我被请的时候，就不推辞而来。现在请问：你们叫我来有甚么意思呢？」
30 哥尼流说：「前四天，这个时候，我在家中守着申初的祷告，忽然有一个人穿着光明的衣裳，站在我面前，
31 说：『哥尼流，你的祷告已蒙垂听，你的周济达到神面前已蒙记念了。
32 你当打发人往约帕去，请那称呼彼得的西门来，他住在海边一个硝皮匠西门的家里。』
33 所以我立时打发人去请你。你来了很好；现今我们都在神面前，要听主所吩咐你的一切话。」
34 彼得就开口说：「我真看出神是不偏待人。
35 原来，各国中那敬畏主、行义的人都为主所悦纳。
36 神藉着耶稣基督（他是万有的主）传和平的福音，将这道赐给以色列人。
37 这话在约翰宣传洗礼以后，从加利利起，传遍了犹太。
38 神怎样以圣灵和能力膏拿撒勒人耶稣，这都是你们知道的。他周流四方，行善事，医好凡被魔鬼压制的人，因为神与他同在。
39 他在犹太人之地，并耶路撒冷所行的一切事，有我们作见证。他们竟把他挂在木头上杀了。
40 第三日，神叫他复活，显现出来；
41 不是显现给众人看，乃是显现给神预先所拣选为他作见证的人看，就是我们这些在他从死里复活以后和他同吃同喝的人。
42 他吩咐我们传道给众人，证明他是神所立定的，要作审判活人、死人的主。
43 众先知也为他作见证说：『凡信他的人必因他的名得蒙赦罪。』」
44 彼得还说这话的时候，圣灵降在一切听道的人身上。
45 那些奉割礼、和彼得同来的信徒，见圣灵的恩赐也浇在外邦人身上，就都希奇；
46 因听见他们说方言，称赞神为大。
47 于是彼得说：「这些人既受了圣灵，与我们一样，谁能禁止用水给他们施洗呢？」
48 就吩咐奉耶稣基督的名给他们施洗。他们又请彼得住了几天。
