希伯来书 12
1 我们既有这许多的见证人，如同云彩围着我们，就当放下各样的重担，脱去容易缠累我们的罪，存心忍耐，奔那摆在我们前头的路程，
2 仰望为我们信心创始成终的耶稣（或译：仰望那将真道创始成终的耶稣）。他因那摆在前面的喜乐，就轻看羞辱，忍受了十字架的苦难，便坐在神宝座的右边。
3 那忍受罪人这样顶撞的，你们要思想，免得疲倦灰心。
4 你们与罪恶相争，还没有抵挡到流血的地步。
5 你们又忘了那劝你们如同劝儿子的话，说：我儿，你不可轻看主的管教，被他责备的时候也不可灰心；
6 因为主所爱的，他必管教，又鞭打凡所收纳的儿子。
7 你们所忍受的，是神管教你们，待你们如同待儿子。焉有儿子不被父亲管教的呢？
8 管教原是众子所共受的。你们若不受管教，就是私子，不是儿子了。
9 再者，我们曾有生身的父管教我们，我们尚且敬重他，何况万灵的父，我们岂不更当顺服他得生吗？
10 生身的父都是暂随己意管教我们；惟有万灵的父管教我们，是要我们得益处，使我们在他的圣洁上有分。
11 凡管教的事，当时不觉得快乐，反觉得愁苦；后来却为那经练过的人结出平安的果子，就是义。
12 所以，你们要把下垂的手、发酸的腿挺起来；
13 也要为自己的脚，把道路修直了，使瘸子不致歪脚（或译：差路），反得痊愈。
14 你们要追求与众人和睦，并要追求圣洁；非圣洁没有人能见主。
15 又要谨慎，恐怕有人失了神的恩；恐怕有毒根生出来扰乱你们，因此叫众人沾染污秽；
16 恐怕有淫乱的，有贪恋世俗如以扫的，他因一点食物把自己长子的名分卖了。
17 后来想要承受父所祝的福，竟被弃绝，虽然号哭切求，却得不着门路使他父亲的心意回转。这是你们知道的。
18 你们原不是来到那能摸的山；此山有火焰、密云、黑暗、暴风、
19 角声与说话的声音。那些听见这声音的，都求不要再向他们说话；
20 因为他们当不起所命他们的话，说：「靠近这山的，即便是走兽，也要用石头打死。」
21 所见的极其可怕，甚至摩西说：「我甚是恐惧战兢。」
22 你们乃是来到锡安山，永生神的城邑，就是天上的耶路撒冷。那里有千万的天使，
23 有名录在天上诸长子之会所共聚的总会，有审判众人的神和被成全之义人的灵魂，
24 并新约的中保耶稣，以及所洒的血；这血所说的比亚伯的血所说的更美。
25 你们总要谨慎，不可弃绝那向你们说话的。因为，那些弃绝在地上警戒他们的尚且不能逃罪，何况我们违背那从天上警戒我们的呢？
26 当时他的声音震动了地，但如今他应许说：「再一次我不单要震动地，还要震动天。」
27 这再一次的话，是指明被震动的，就是受造之物都要挪去，使那不被震动的常存。
28 所以我们既得了不能震动的国，就当感恩，照神所喜悦的，用虔诚、敬畏的心事奉神。
29 因为我们的神乃是烈火。
