以赛亚书 9
1 但那受过痛苦的必不再见幽暗。从前神使西布伦地和拿弗他利地被藐视，末后却使这沿海的路，约旦河外，外邦人的加利利地得着荣耀。
2 在黑暗中行走的百姓看见了大光；住在死荫之地的人有光照耀他们。
3 你使这国民繁多，加增他们的喜乐；他们在你面前欢喜，好像收割的欢喜，像人分掳物那样的快乐。
4 因为他们所负的重轭和肩头上的杖，并欺压他们人的棍，你都已经折断，好像在米甸的日子一样。
5 战士在乱杀之间所穿戴的盔甲，并那滚在血中的衣服，都必作为可烧的，当作火柴。
6 因有一婴孩为我们而生；有一子赐给我们。政权必担在他的肩头上；他名称为「奇妙策士、全能的神、永在的父、和平的君」。
7 他的政权与平安必加增无穷。他必在大卫的宝座上治理他的国，以公平公义使国坚定稳固，从今直到永远。万军之耶和华的热心必成就这事。
8 主使一言入于雅各家，落于以色列家。
9 这众百姓，就是以法莲和撒马利亚的居民，都要知道；他们凭骄傲自大的心说：
10 砖墙塌了，我们却要凿石头建筑；桑树砍了，我们却要换香柏树。
11 因此，耶和华要高举利汛的敌人来攻击以色列，并要激动以色列的仇敌。
12 东有亚兰人，西有非利士人；他们张口要吞吃以色列。虽然如此，耶和华的怒气还未转消；他的手仍伸不缩。
13 这百姓还没有归向击打他们的主，也没有寻求万军之耶和华。
14 因此，耶和华一日之间必从以色列中剪除头与尾，棕枝与芦苇―
15 长老和尊贵人就是头，以谎言教人的先知就是尾。
16 因为，引导这百姓的使他们走错了路；被引导的都必败亡。
17 所以，主必不喜悦他们的少年人，也不怜恤他们的孤儿寡妇；因为，各人是亵渎的，是行恶的，并且各人的口都说愚妄的话。虽然如此，耶和华的怒气还未转消；他的手仍伸不缩。
18 邪恶像火焚烧，烧灭荆棘和蒺藜，在稠密的树林中着起来，就成为烟柱，旋转上腾。
19 因万军之耶和华的烈怒，地都烧遍；百姓成为火柴；无人怜爱弟兄。
20 有人右边抢夺，仍受饥饿，左边吞吃，仍不饱足；各人吃自己膀臂上的肉。
21 玛拿西吞吃（或译：攻击；下同）以法莲；以法莲吞吃玛拿西，又一同攻击犹大。虽然如此，耶和华的怒气还未转消；他的手仍伸不缩。
