哈该书 1
1 大利乌王第二年六月初一日，耶和华的话藉先知哈该向犹大省长撒拉铁的儿子所罗巴伯和约撒答的儿子大祭司约书亚说：
2 万军之耶和华如此说：「这百姓说，建造耶和华殿的时候尚未来到。」
3 那时耶和华的话临到先知哈该说：
4 「这殿仍然荒凉，你们自己还住天花板的房屋吗？
5 现在万军之耶和华如此说：你们要省察自己的行为。
6 你们撒的种多，收的却少；你们吃，却不得饱；喝，却不得足；穿衣服，却不得暖；得工钱的，将工钱装在破漏的囊中。」
7 万军之耶和华如此说：「你们要省察自己的行为。
8 你们要上山取木料，建造这殿，我就因此喜乐，且得荣耀。这是耶和华说的。
9 你们盼望多得，所得的却少；你们收到家中，我就吹去。这是为甚么呢？因为我的殿荒凉，你们各人却顾（原文是奔）自己的房屋。这是万军之耶和华说的。
10 所以为你们的缘故，天就不降甘露，地也不出土产。
11 我命干旱临到地土、山冈、五谷、新酒，和油，并地上的出产、人民、牲畜，以及人手一切劳碌得来的。」
12 那时，撒拉铁的儿子所罗巴伯和约撒答的儿子大祭司约书亚，并剩下的百姓，都听从耶和华―他们神的话和先知哈该奉耶和华―他们神差来所说的话；百姓也在耶和华面前存敬畏的心。
13 耶和华的使者哈该奉耶和华差遣对百姓说：「耶和华说：我与你们同在。」
14 耶和华激动犹大省长撒拉铁的儿子所罗巴伯和约撒答的儿子大祭司约书亚，并剩下之百姓的心，他们就来为万军之耶和华―他们神的殿做工。
15 这是在大利乌王第二年六月二十四日。
