以西结书 30
1 耶和华的话又临到我说：
2 「人子啊，你要发预言说，主耶和华如此说：哀哉这日！你们应当哭号。
3 因为耶和华的日子临近，就是密云之日，列国受罚之期。
4 必有刀剑临到埃及；在埃及被杀之人仆倒的时候，古实人就有痛苦，人民必被掳掠，基址必被拆毁。
5 古实人、弗人（或译：利比亚）、路德人、杂族的人民，并古巴人，以及同盟之地的人都要与埃及人一同倒在刀下。」
6 耶和华如此说：扶助埃及的也必倾倒。埃及因势力而有的骄傲必降低微；其中的人民，从色弗尼塔起（见二十九章十节）必倒在刀下。这是主耶和华说的。
7 埃及地在荒凉的国中必成为荒凉；埃及城在荒废的城中也变为荒废。
8 我在埃及中使火着起；帮助埃及的，都被灭绝。那时，他们就知道我是耶和华。
9 「到那日，必有使者坐船，从我面前出去，使安逸无虑的古实人惊惧；必有痛苦临到他们，好像埃及遭灾的日子一样。看哪，这事临近了！
10 主耶和华如此说：我必藉巴比伦王尼布甲尼撒的手，除灭埃及众人。
11 他和随从他的人，就是列国中强暴的，必进来毁灭这地。他们必拔刀攻击埃及，使遍地有被杀的人。
12 我必使江河干涸，将地卖在恶人的手中；我必藉外邦人的手，使这地和其中所有的变为凄凉。这是我―耶和华说的。
13 主耶和华如此说：我必毁灭偶像，从挪弗除灭神像；必不再有君王出自埃及地。我要使埃及地的人惧怕。
14 我必使巴忒罗荒凉，在琐安中使火着起，向挪施行审判。
15 我必将我的忿怒倒在埃及的保障上，就是训上，并要剪除挪的众人。
16 我必在埃及中使火着起；训必大大痛苦；挪必被攻破；挪弗白日（或译：终日）见仇敌。
17 亚文和比伯实的少年人必倒在刀下；这些城的人必被掳掠。
18 我在答比匿折断埃及的诸轭，使她因势力而有的骄傲在其中止息。那时，日光必退去；至于这城，必有密云遮蔽，其中的女子必被掳掠。
19 我必这样向埃及施行审判，他们就知道我是耶和华。」
20 十一年正月初七日，耶和华的话临到我说：
21 「人子啊，我已打折埃及王法老的膀臂；没有敷药，也没有用布缠好，使他有力持刀。
22 所以主耶和华如此说：看哪，我与埃及王法老为敌，必将他有力的膀臂和已打折的膀臂全行打断，使刀从他手中坠落。
23 我必将埃及人分散在列国，四散在列邦。
24 我必使巴比伦王的膀臂有力，将我的刀交在他手中；却要打断法老的膀臂，他就在巴比伦王面前唉哼，如同受死伤的人一样。
25 我必扶持巴比伦王的膀臂，法老的膀臂却要下垂；我将我的刀交在巴比伦王手中，他必举刀攻击埃及地，他们就知道我是耶和华。
26 我必将埃及人分散在列国，四散在列邦；他们就知道我是耶和华。」
