路加福音 4
1 耶稣被圣灵充满，从约旦河回来，圣灵将他引到旷野，四十天受魔鬼的试探。
2 那些日子没有吃甚么；日子满了，他就饿了。
3 魔鬼对他说：「你若是神的儿子，可以吩咐这块石头变成食物。」
4 耶稣回答说：「经上记着说：『人活着不是单靠食物，乃是靠神口里所出的一切话。』」
5 魔鬼又领他上了高山，霎时间把天下的万国都指给他看，
6 对他说：「这一切权柄、荣华，我都要给你，因为这原是交付我的，我愿意给谁就给谁。
7 你若在我面前下拜，这都要归你。」
8 耶稣说：「经上记着说：当拜主―你的神，单要事奉他。」
9 魔鬼又领他到耶路撒冷去，叫他站在殿顶（顶：原文是翅）上，对他说：「你若是神的儿子，可以从这里跳下去；
10 因为经上记着说：主要为你吩咐他的使者保护你；
11 他们要用手托着你，免得你的脚碰在石头上。」
12 耶稣对他说：「经上说：『不可试探主―你的神。』」
13 魔鬼用完了各样的试探，就暂时离开耶稣。
14 耶稣满有圣灵的能力，回到加利利；他的名声就传遍了四方。
15 他在各会堂里教训人，众人都称赞他。
16 耶稣来到拿撒勒，就是他长大的地方。在安息日，照他平常的规矩进了会堂，站起来要念圣经。
17 有人把先知以赛亚的书交给他，他就打开，找到一处写着说：
18 主的灵在我身上，因为他用膏膏我，叫我传福音给贫穷的人；差遣我报告：被掳的得释放，瞎眼的得看见，叫那受压制的得自由，
19 报告神悦纳人的禧年。
20 于是把书卷起来，交还执事，就坐下。会堂里的人都定睛看他。
21 耶稣对他们说：「今天这经应验在你们耳中了。」
22 众人都称赞他，并希奇他口中所出的恩言；又说：「这不是约瑟的儿子吗？」
23 耶稣对他们说：「你们必引这俗语向我说：『医生，你医治自己吧！我们听见你在迦百农所行的事，也当行在你自己家乡里』」；
24 又说：「我实在告诉你们，没有先知在自己家乡被人悦纳的。
25 我对你们说实话，当以利亚的时候，天闭塞了三年零六个月，遍地有大饥荒，那时，以色列中有许多寡妇，
26 以利亚并没有奉差往她们一个人那里去，只奉差往西顿的撒勒法一个寡妇那里去。
27 先知以利沙的时候，以色列中有许多长大麻疯的，但内中除了叙利亚国的乃缦，没有一个得洁净的。」
28 会堂里的人听见这话，都怒气满胸，
29 就起来撵他出城（他们的城造在山上）；他们带他到山崖，要把他推下去。
30 他却从他们中间直行，过去了。
31 耶稣下到迦百农，就是加利利的一座城，在安息日教训众人。
32 他们很希奇他的教训，因为他的话里有权柄。
33 在会堂里有一个人，被污鬼的精气附着，大声喊叫说：
34 「唉！拿撒勒的耶稣，我们与你有甚么相干？你来灭我们吗？我知道你是谁，乃是神的圣者。」
35 耶稣责备他说：「不要作声，从这人身上出来吧！」鬼把那人摔倒在众人中间，就出来了，却也没有害他。
36 众人都惊讶，彼此对问说：「这是甚么道理呢？因为他用权柄能力吩咐污鬼，污鬼就出来。」
37 于是耶稣的名声传遍了周围地方。
38 耶稣出了会堂，进了西门的家。西门的岳母害热病甚重，有人为她求耶稣。
39 耶稣站在她旁边，斥责那热病，热就退了。她立刻起来服事他们。
40 日落的时候，凡有病人的，不论害甚么病，都带到耶稣那里。耶稣按手在他们各人身上，医好他们。
41 又有鬼从好些人身上出来，喊着说：「你是神的儿子。」耶稣斥责他们，不许他们说话。因为他们知道他是基督。
42 天亮的时候，耶稣出来，走到旷野地方。众人去找他，到了他那里，要留住他，不要他离开他们。
43 但耶稣对他们说：「我也必须在别城传神国的福音，因我奉差原是为此。」
44 于是耶稣在加利利的各会堂传道。
