哈巴谷书 3
1 先知哈巴谷的祷告，调用流离歌。
2 耶和华啊，我听见你的名声（或译：言语）就惧怕。耶和华啊，求你在这些年间复兴你的作为，在这些年间显明出来；在发怒的时候以怜悯为念。
3 神从提幔而来；圣者从巴兰山临到。（细拉）他的荣光遮蔽诸天；颂赞充满大地。
4 他的辉煌如同日光；从他手里射出光线，在其中藏着他的能力。
5 在他前面有瘟疫流行；在他脚下有热症发出。
6 他站立，量了大地（或译：使地震动），观看，赶散万民。永久的山崩裂；长存的岭塌陷；他的作为与古时一样。
7 我见古珊的帐棚遭难，米甸的幔子战兢。
8 耶和华啊，你乘在马上，坐在得胜的车上，岂是不喜悦江河、向江河发怒气、向洋海发愤恨吗？
9 你的弓全然显露，向众支派所起的誓都是可信的。（细拉）你以江河分开大地。
10 山岭见你，无不战惧；大水泛滥过去，深渊发声，汹涌翻腾（原文是向上举手）。
11 因你的箭射出发光，你的枪闪出光耀，日月都在本宫停住。
12 你发忿恨通行大地，发怒气责打列国，如同打粮。
13 你出来要拯救你的百姓，拯救你的受膏者，打破恶人家长的头，露出他的脚（原文是根基），直到颈项。（细拉）
14 你用敌人的戈矛刺透他战士的头；他们来如旋风，要将我们分散。他们所喜爱的是暗中吞吃贫民。
15 你乘马践踏红海，就是践踏汹涌的大水。
16 我听见耶和华的声音，身体战兢，嘴唇发颤，骨中朽烂；我在所立之处战兢。我只可安静等候灾难之日临到，犯境之民上来。
17 虽然无花果树不发旺，葡萄树不结果，橄榄树也不效力，田地不出粮食，圈中绝了羊，棚内也没有牛；
18 然而，我要因耶和华欢欣，因救我的神喜乐。
19 主耶和华是我的力量；他使我的脚快如母鹿的蹄，又使我稳行在高处。这歌交与伶长，用丝弦的乐器。
