帖撒罗尼迦前书 2
1 弟兄们，你们自己原晓得我们进到你们那里并不是徒然的。
2 我们从前在腓立比被害受辱，这是你们知道的；然而还是靠我们的神放开胆量，在大争战中把神的福音传给你们。
3 我们的劝勉不是出于错误，不是出于污秽，也不是用诡诈。
4 但神既然验中了我们，把福音托付我们，我们就照样讲，不是要讨人喜欢，乃是要讨那察验我们心的神喜欢。
5 因为我们从来没有用过谄媚的话，这是你们知道的；也没有藏着贪心，这是神可以作见证的。
6 我们作基督的使徒，虽然可以叫人尊重，却没有向你们或向别人求荣耀；
7 只在你们中间存心温柔，如同母亲乳养自己的孩子。
8 我们既是这样爱你们，不但愿意将神的福音给你们，连自己的性命也愿意给你们，因你们是我们所疼爱的。
9 弟兄们，你们记念我们的辛苦劳碌，昼夜做工，传神的福音给你们，免得叫你们一人受累。
10 我们向你们信主的人，是何等圣洁、公义、无可指摘，有你们作见证，也有神作见证。
11 你们也晓得，我们怎样劝勉你们，安慰你们，嘱咐你们各人，好像父亲待自己的儿女一样，
12 要叫你们行事对得起那召你们进他国、得他荣耀的神。
13 为此，我们也不住地感谢神，因你们听见我们所传神的道就领受了；不以为是人的道，乃以为是神的道。这道实在是神的，并且运行在你们信主的人心中。
14 弟兄们，你们曾效法犹太中在基督耶稣里神的各教会；因为你们也受了本地人的苦害，像他们受了犹太人的苦害一样。
15 这犹太人杀了主耶稣和先知，又把我们赶出去。他们不得神的喜悦，且与众人为敌，
16 不许我们传道给外邦人使外邦人得救，常常充满自己的罪恶。神的忿怒临在他们身上已经到了极处。
17 弟兄们，我们暂时与你们离别，是面目离别，心里却不离别；我们极力地想法子，很愿意见你们的面。
18 所以我们有意到你们那里；我―保罗有一两次要去，只是撒但阻挡了我们。
19 我们的盼望和喜乐，并所夸的冠冕是甚么呢？岂不是我们主耶稣来的时候、你们在他面前站立得住吗？
20 因为你们就是我们的荣耀，我们的喜乐。
