阿摩司书 6
1 国为列国之首，人最著名，且为以色列家所归向，在锡安和撒马利亚山安逸无虑的，有祸了！
2 你们要过到甲尼察看，从那里往大城哈马去，又下到非利士人的迦特。看那些比你们的国还强吗？境界比你们的境界还宽吗？
3 你们以为降祸的日子还远，坐在位上尽行强暴（或译：行强暴使审判临近）。
4 你们躺卧在象牙床上，舒身在榻上，吃群中的羊羔，棚里的牛犊；
5 弹琴鼓瑟，唱消闲的歌曲，为自己制造乐器，如同大卫所造的；
6 以大碗喝酒，用上等的油抹身，却不为约瑟的苦难担忧。
7 所以这些人必在被掳的人中首先被掳，舒身的人荒宴之乐必消灭了。
8 主耶和华万军之神指着自己起誓说，我憎恶雅各的荣华，厌弃他的宫殿；因此我必将城和其中所有的都交付敌人。
9 那时，若在一房之内剩下十个人，也都必死。
10 死人的伯叔，就是烧他尸首的，要将这尸首搬到房外，问房屋内间的人说：「你那里还有人没有？」他必说：「没有」；又说：「不要作声，因为我们不可提耶和华的名。」
11 看哪，耶和华出令，大房就被攻破，小屋就被打裂。
12 马岂能在崖石上奔跑？人岂能在那里用牛耕种呢？你们却使公平变为苦胆，使公义的果子变为茵蔯。
13 你们喜爱虚浮的事，自夸说，我们不是凭自己的力量取了角吗？
14 耶和华万军之神说：以色列家啊，我必兴起一国攻击你们；他们必欺压你们，从哈马口直到亚拉巴的河。
