提摩太后书 1
1 奉神旨意，照着在基督耶稣里生命的应许，作基督耶稣使徒的保罗
2 写信给我亲爱的儿子提摩太。愿恩惠、怜悯、平安从父神和我们主基督耶稣归与你！
3 我感谢神，就是我接续祖先用清洁的良心所事奉的神。祈祷的时候，不住的想念你，
4 记念你的眼泪，昼夜切切地想要见你，好叫我满心快乐。
5 想到你心里无伪之信，这信是先在你外祖母罗以和你母亲友尼基心里的，我深信也在你的心里。
6 为此我提醒你，使你将神藉我按手所给你的恩赐再如火挑旺起来。
7 因为神赐给我们，不是胆怯的心，乃是刚强、仁爱、谨守的心。
8 你不要以给我们的主作见证为耻，也不要以我这为主被囚的为耻；总要按神的能力，与我为福音同受苦难。
9 神救了我们，以圣召召我们，不是按我们的行为，乃是按他的旨意和恩典；这恩典是万古之先，在基督耶稣里赐给我们的，
10 但如今藉着我们救主基督耶稣的显现才表明出来了。他已经把死废去，藉着福音，将不能坏的生命彰显出来。
11 我为这福音奉派作传道的，作使徒，作师傅。
12 为这缘故，我也受这些苦难。然而我不以为耻；因为知道我所信的是谁，也深信他能保全我所交付他的（或译：他所交托我的），直到那日。
13 你从我听的那纯正话语的规模，要用在基督耶稣里的信心和爱心，常常守着。
14 从前所交托你的善道，你要靠着那住在我们里面的圣灵牢牢地守着。
15 凡在亚细亚的人都离弃我，这是你知道的，其中有腓吉路和黑摩其尼。
16 愿主怜悯阿尼色弗一家的人；因他屡次使我畅快，不以我的锁链为耻，
17 反倒在罗马的时候，殷勤地找我，并且找着了。
18 愿主使他在那日得主的怜悯。他在以弗所怎样多多地服事我，是你明明知道的。
