罗马书 15
1 我们坚固的人应该担代不坚固人的软弱，不求自己的喜悦。
2 我们各人务要叫邻舍喜悦，使他得益处，建立德行。
3 因为基督也不求自己的喜悦，如经上所记：「辱骂你人的辱骂都落在我身上。」
4 从前所写的圣经都是为教训我们写的，叫我们因圣经所生的忍耐和安慰可以得着盼望。
5 但愿赐忍耐安慰的神叫你们彼此同心，效法基督耶稣，
6 一心一口荣耀神―我们主耶稣基督的父！
7 所以，你们要彼此接纳，如同基督接纳你们一样，使荣耀归与神。
8 我说，基督是为神真理作了受割礼人的执事，要证实所应许列祖的话，
9 并叫外邦人因他的怜悯荣耀神。如经上所记：因此，我要在外邦中称赞你，歌颂你的名；
10 又说：你们外邦人当与主的百姓一同欢乐；
11 又说：外邦啊，你们当赞美主！万民哪，你们都当颂赞他！
12 又有以赛亚说：将来有耶西的根，就是那兴起来要治理外邦的；外邦人要仰望他。
13 但愿使人有盼望的神，因信将诸般的喜乐、平安充满你们的心，使你们藉着圣灵的能力大有盼望！
14 弟兄们，我自己也深信你们是满有良善，充足了诸般的知识，也能彼此劝戒。
15 但我稍微放胆写信给你们，是要提醒你们的记性，特因神所给我的恩典，
16 使我为外邦人作基督耶稣的仆役，作神福音的祭司，叫所献上的外邦人，因着圣灵成为圣洁，可蒙悦纳。
17 所以论到神的事，我在基督耶稣里有可夸的。
18 除了基督藉我做的那些事，我甚么都不敢提，只提他藉我言语作为，用神迹奇事的能力，并圣灵的能力，使外邦人顺服；
19 甚至我从耶路撒冷，直转到以利哩古，到处传了基督的福音。
20 我立了志向，不在基督的名被称过的地方传福音，免得建造在别人的根基上。
21 就如经上所记：未曾闻知他信息的，将要看见；未曾听过的，将要明白。
22 我因多次被拦阻，总不得到你们那里去。
23 但如今，在这里再没有可传的地方，而且这好几年，我切心想望到西班牙去的时候，可以到你们那里，
24 盼望从你们那里经过，得见你们，先与你们彼此交往，心里稍微满足，然后蒙你们送行。
25 但现在，我往耶路撒冷去供给圣徒。
26 因为马其顿和亚该亚人乐意凑出捐项给耶路撒冷圣徒中的穷人。
27 这固然是他们乐意的，其实也算是所欠的债；因外邦人既然在他们属灵的好处上有分，就当把养身之物供给他们。
28 等我办完了这事，把这善果向他们交付明白，我就要路过你们那里，往西班牙去。
29 我也晓得，去的时候必带着基督丰盛的恩典而去。
30 弟兄们，我藉着我们主耶稣基督，又藉着圣灵的爱，劝你们与我一同竭力，为我祈求神，
31 叫我脱离在犹太不顺从的人，也叫我为耶路撒冷所办的捐项可蒙圣徒悦纳，
32 并叫我顺着神的旨意，欢欢喜喜地到你们那里，与你们同得安息。
33 愿赐平安的神常和你们众人同在。阿们！
