诗篇 59
1 （扫罗打发人窥探大卫的房屋，要杀他。那时，大卫作这金诗，交与伶长。调用休要毁坏。）我的神啊，求你救我脱离仇敌，把我安置在高处，得脱那些起来攻击我的人。
2 求你救我脱离作孽的人和喜爱流人血的人！
3 因为，他们埋伏要害我的命；有能力的人聚集来攻击我。耶和华啊，这不是为我的过犯，也不是为我的罪愆。
4 我虽然无过，他们预备整齐，跑来攻击我。求你兴起鉴察，帮助我！
5 万军之神―耶和华以色列的神啊！求你兴起，惩治万邦！不要怜悯行诡诈的恶人！（细拉）
6 他们晚上转回，叫号如狗，围城绕行。
7 他们口中喷吐恶言，嘴里有刀；他们说：有谁听见？
8 但你―耶和华必笑话他们；你要嗤笑万邦。
9 我的力量啊，我必仰望你，因为神是我的高台。
10 我的神要以慈爱迎接我；神要叫我看见我仇敌遭报。
11 不要杀他们，恐怕我的民忘记。主啊，你是我们的盾牌；求你用你的能力使他们四散，且降为卑。
12 因他们口中的罪和嘴里的言语，并咒骂虚谎的话，愿他们在骄傲之中被缠住了。
13 求你发怒，使他们消灭，以致归于无有，叫他们知道神在雅各中间掌权，直到地极。（细拉）
14 到了晚上，任凭他们转回；任凭他们叫号如狗，围城绕行。
15 他们必走来走去，寻找食物，若不得饱就终夜在外。
16 但我要歌颂你的力量，早晨要高唱你的慈爱；因为你作过我的高台，在我急难的日子作过我的避难所。
17 我的力量啊，我要歌颂你；因为神是我的高台，是赐恩与我的神。
